time_pk,time_of_day,hour,minute,daytime_name,day_night
"00:00:00","00:00","0","0","Night","Night"
"00:01:00","00:01","0","1","Night","Night"
"00:02:00","00:02","0","2","Night","Night"
"00:03:00","00:03","0","3","Night","Night"
"00:04:00","00:04","0","4","Night","Night"
"00:05:00","00:05","0","5","Night","Night"
"00:06:00","00:06","0","6","Night","Night"
"00:07:00","00:07","0","7","Night","Night"
"00:08:00","00:08","0","8","Night","Night"
"00:09:00","00:09","0","9","Night","Night"
"00:10:00","00:10","0","10","Night","Night"
"00:11:00","00:11","0","11","Night","Night"
"00:12:00","00:12","0","12","Night","Night"
"00:13:00","00:13","0","13","Night","Night"
"00:14:00","00:14","0","14","Night","Night"
"00:15:00","00:15","0","15","Night","Night"
"00:16:00","00:16","0","16","Night","Night"
"00:17:00","00:17","0","17","Night","Night"
"00:18:00","00:18","0","18","Night","Night"
"00:19:00","00:19","0","19","Night","Night"
"00:20:00","00:20","0","20","Night","Night"
"00:21:00","00:21","0","21","Night","Night"
"00:22:00","00:22","0","22","Night","Night"
"00:23:00","00:23","0","23","Night","Night"
"00:24:00","00:24","0","24","Night","Night"
"00:25:00","00:25","0","25","Night","Night"
"00:26:00","00:26","0","26","Night","Night"
"00:27:00","00:27","0","27","Night","Night"
"00:28:00","00:28","0","28","Night","Night"
"00:29:00","00:29","0","29","Night","Night"
"00:30:00","00:30","0","30","Night","Night"
"00:31:00","00:31","0","31","Night","Night"
"00:32:00","00:32","0","32","Night","Night"
"00:33:00","00:33","0","33","Night","Night"
"00:34:00","00:34","0","34","Night","Night"
"00:35:00","00:35","0","35","Night","Night"
"00:36:00","00:36","0","36","Night","Night"
"00:37:00","00:37","0","37","Night","Night"
"00:38:00","00:38","0","38","Night","Night"
"00:39:00","00:39","0","39","Night","Night"
"00:40:00","00:40","0","40","Night","Night"
"00:41:00","00:41","0","41","Night","Night"
"00:42:00","00:42","0","42","Night","Night"
"00:43:00","00:43","0","43","Night","Night"
"00:44:00","00:44","0","44","Night","Night"
"00:45:00","00:45","0","45","Night","Night"
"00:46:00","00:46","0","46","Night","Night"
"00:47:00","00:47","0","47","Night","Night"
"00:48:00","00:48","0","48","Night","Night"
"00:49:00","00:49","0","49","Night","Night"
"00:50:00","00:50","0","50","Night","Night"
"00:51:00","00:51","0","51","Night","Night"
"00:52:00","00:52","0","52","Night","Night"
"00:53:00","00:53","0","53","Night","Night"
"00:54:00","00:54","0","54","Night","Night"
"00:55:00","00:55","0","55","Night","Night"
"00:56:00","00:56","0","56","Night","Night"
"00:57:00","00:57","0","57","Night","Night"
"00:58:00","00:58","0","58","Night","Night"
"00:59:00","00:59","0","59","Night","Night"
"01:00:00","01:00","1","60","Night","Night"
"01:01:00","01:01","1","61","Night","Night"
"01:02:00","01:02","1","62","Night","Night"
"01:03:00","01:03","1","63","Night","Night"
"01:04:00","01:04","1","64","Night","Night"
"01:05:00","01:05","1","65","Night","Night"
"01:06:00","01:06","1","66","Night","Night"
"01:07:00","01:07","1","67","Night","Night"
"01:08:00","01:08","1","68","Night","Night"
"01:09:00","01:09","1","69","Night","Night"
"01:10:00","01:10","1","70","Night","Night"
"01:11:00","01:11","1","71","Night","Night"
"01:12:00","01:12","1","72","Night","Night"
"01:13:00","01:13","1","73","Night","Night"
"01:14:00","01:14","1","74","Night","Night"
"01:15:00","01:15","1","75","Night","Night"
"01:16:00","01:16","1","76","Night","Night"
"01:17:00","01:17","1","77","Night","Night"
"01:18:00","01:18","1","78","Night","Night"
"01:19:00","01:19","1","79","Night","Night"
"01:20:00","01:20","1","80","Night","Night"
"01:21:00","01:21","1","81","Night","Night"
"01:22:00","01:22","1","82","Night","Night"
"01:23:00","01:23","1","83","Night","Night"
"01:24:00","01:24","1","84","Night","Night"
"01:25:00","01:25","1","85","Night","Night"
"01:26:00","01:26","1","86","Night","Night"
"01:27:00","01:27","1","87","Night","Night"
"01:28:00","01:28","1","88","Night","Night"
"01:29:00","01:29","1","89","Night","Night"
"01:30:00","01:30","1","90","Night","Night"
"01:31:00","01:31","1","91","Night","Night"
"01:32:00","01:32","1","92","Night","Night"
"01:33:00","01:33","1","93","Night","Night"
"01:34:00","01:34","1","94","Night","Night"
"01:35:00","01:35","1","95","Night","Night"
"01:36:00","01:36","1","96","Night","Night"
"01:37:00","01:37","1","97","Night","Night"
"01:38:00","01:38","1","98","Night","Night"
"01:39:00","01:39","1","99","Night","Night"
"01:40:00","01:40","1","100","Night","Night"
"01:41:00","01:41","1","101","Night","Night"
"01:42:00","01:42","1","102","Night","Night"
"01:43:00","01:43","1","103","Night","Night"
"01:44:00","01:44","1","104","Night","Night"
"01:45:00","01:45","1","105","Night","Night"
"01:46:00","01:46","1","106","Night","Night"
"01:47:00","01:47","1","107","Night","Night"
"01:48:00","01:48","1","108","Night","Night"
"01:49:00","01:49","1","109","Night","Night"
"01:50:00","01:50","1","110","Night","Night"
